,1,2,3,4,5,6,7,pred 1,pred 2,pred 3,pred 4,pred 5,pred 6,pred 7
56,0.0,0.06,0.24,0.32,0.24,0.11,0.03,0.008,0.078,0.27,0.336,0.202,0.086,0.02
57,0.0,0.07,0.39,0.38,0.13,0.03,0.0,0.01,0.1,0.327,0.347,0.165,0.045,0.006
58,0.0,0.08,0.28,0.3,0.2,0.11,0.03,0.012,0.103,0.298,0.319,0.168,0.074,0.025
59,0.061,0.141,0.333,0.273,0.131,0.051,0.01,0.007,0.082,0.271,0.33,0.201,0.088,0.021
60,0.01,0.099,0.465,0.317,0.089,0.02,0.0,0.019,0.115,0.352,0.347,0.133,0.03,0.004
61,0.0,0.051,0.327,0.408,0.173,0.041,0.0,0.004,0.063,0.249,0.353,0.229,0.089,0.013
62,0.0,0.01,0.131,0.343,0.343,0.152,0.02,-0.002,0.012,0.125,0.32,0.316,0.184,0.045
63,0.0,0.069,0.257,0.347,0.198,0.099,0.03,0.009,0.063,0.218,0.312,0.229,0.127,0.042
64,0.02,0.109,0.337,0.317,0.149,0.059,0.01,0.011,0.11,0.342,0.351,0.151,0.032,0.004
65,0.01,0.05,0.2,0.35,0.28,0.1,0.01,0.009,0.067,0.244,0.339,0.22,0.102,0.019
66,0.0,0.02,0.081,0.162,0.263,0.333,0.141,0.004,0.019,0.105,0.27,0.308,0.227,0.067
67,0.0,0.02,0.17,0.35,0.29,0.14,0.03,0.006,0.045,0.202,0.32,0.254,0.136,0.038
68,0.0,0.03,0.212,0.404,0.253,0.091,0.01,0.0,0.057,0.233,0.341,0.239,0.109,0.021
69,0.0,0.02,0.16,0.38,0.3,0.12,0.02,0.002,0.043,0.182,0.312,0.265,0.155,0.041
70,0.0,0.04,0.212,0.384,0.263,0.091,0.01,0.003,0.077,0.276,0.359,0.21,0.069,0.006
71,0.0,0.02,0.172,0.374,0.293,0.121,0.02,0.001,0.063,0.241,0.344,0.232,0.1,0.018
